{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{'impact_factor': '3.353', 'eigenfactor': '0.00392', 'journal_id': u'4547', 'journal_name': 'ALLERGY AND ASTHMA PROCEEDINGS'}
{'impact_factor': '3.353', 'eigenfactor': '0.02015', 'journal_id': u'1993', 'journal_name': 'CLINICAL ENDOCRINOLOGY'}
{'impact_factor': '3.353', 'eigenfactor': '8.80E-04', 'journal_id': u'8439', 'journal_name': 'International Review of Sport and Exercise Psychology'}
{'impact_factor': '3.353', 'eigenfactor': '0.00422', 'journal_id': u'311848', 'journal_name': 'NUCLEAR DATA SHEETS'}
{'impact_factor': '3.35', 'eigenfactor': '0.02098', 'journal_id': u'602189', 'journal_name': 'PHYTOCHEMISTRY'}
{'impact_factor': '3.342', 'eigenfactor': '0.03996', 'journal_id': u'513', 'journal_name': 'BRITISH JOURNAL OF NUTRITION'}
{'impact_factor': '3.341', 'eigenfactor': '0.07259', 'journal_id': u'5810', 'journal_name': 'FEBS LETTERS'}
{'impact_factor': '3.338', 'eigenfactor': '0.00618', 'journal_id': u'2630', 'journal_name': 'PHARMACOECONOMICS'}
{'impact_factor': '3.338', 'eigenfactor': '0.00618', 'journal_id': u'2630', 'journal_name': 'PHARMACOECONOMICS'}
{'impact_factor': '3.335', 'eigenfactor': '0.00725', 'journal_id': u'7830', 'journal_name': 'JOURNAL OF DERMATOLOGICAL SCIENCE'}
{'impact_factor': '3.333', 'eigenfactor': '0.01588', 'journal_id': u'5124', 'journal_name': 'CELL AND TISSUE RESEARCH'}
{'impact_factor': '3.327', 'eigenfactor': '0.07767', 'journal_id': u'11305', 'journal_name': 'NEUROSCIENCE'}
{'impact_factor': '3.323', 'eigenfactor': '0.00376', 'journal_id': u'5306', 'journal_name': 'JOURNAL OF NEUROVIROLOGY'}
{'impact_factor': '3.32', 'eigenfactor': '0.02413', 'journal_id': u'602973', 'journal_name': 'CATALYSIS COMMUNICATIONS'}
{'impact_factor': '3.319', 'eigenfactor': '0.04757', 'journal_id': u'134', 'journal_name': 'BMC CANCER'}
{'impact_factor': '3.319', 'eigenfactor': '0.00366', 'journal_id': u'1678', 'journal_name': 'Virulence'}
{'impact_factor': '3.316', 'eigenfactor': '0.00542', 'journal_id': u'7762', 'journal_name': 'JOURNAL OF BIOLOGICAL RHYTHMS'}
{'impact_factor': '3.312', 'eigenfactor': '0.01749', 'journal_id': u'3242', 'journal_name': 'AIDS AND BEHAVIOR'}
{'impact_factor': '3.309', 'eigenfactor': '0.00858', 'journal_id': u'6375', 'journal_name': 'BRAIN AND LANGUAGE'}
{'impact_factor': '3.309', 'eigenfactor': '0.00858', 'journal_id': u'6375', 'journal_name': 'BRAIN AND LANGUAGE'}
{'impact_factor': '3.309', 'eigenfactor': '0.03663', 'journal_id': u'381685', 'journal_name': 'CATALYSIS TODAY'}
{'impact_factor': '3.307', 'eigenfactor': '0.01213', 'journal_id': u'3650', 'journal_name': 'JOURNAL OF VIRAL HEPATITIS'}
{'impact_factor': '3.305', 'eigenfactor': '0.00995', 'journal_id': u'4137', 'journal_name': 'JOURNAL OF BIOMOLECULAR NMR'}
{'impact_factor': '3.303', 'eigenfactor': '0.00768', 'journal_id': u'6533', 'journal_name': 'VOX SANGUINIS'}
{'impact_factor': '3.301', 'eigenfactor': '0.01768', 'journal_id': u'3362', 'journal_name': 'HISTOPATHOLOGY'}
{'impact_factor': '3.295', 'eigenfactor': '0.02334', 'journal_id': u'1067', 'journal_name': 'ANNALS OF BOTANY'}
{'impact_factor': '3.294', 'eigenfactor': '0.02097', 'journal_id': u'916625', 'journal_name': 'JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH'}
{'impact_factor': '3.294', 'eigenfactor': '0.02097', 'journal_id': u'916625', 'journal_name': 'JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH'}
{'impact_factor': '3.292', 'eigenfactor': '0.0048', 'journal_id': u'5731', 'journal_name': 'Journal of Cancer Survivorship'}
{'impact_factor': '3.292', 'eigenfactor': '0.0048', 'journal_id': u'5731', 'journal_name': 'Journal of Cancer Survivorship'}
{'impact_factor': '3.288', 'eigenfactor': '0.03128', 'journal_id': u'2779', 'journal_name': 'CURRENT PHARMACEUTICAL DESIGN'}
{'impact_factor': '3.285', 'eigenfactor': '0.01418', 'journal_id': u'3425', 'journal_name': 'PLACENTA'}
{'impact_factor': '3.284', 'eigenfactor': '0.00234', 'journal_id': u'221119', 'journal_name': 'EXPERT OPINION ON EMERGING DRUGS'}
{'impact_factor': '3.281', 'eigenfactor': '0.00417', 'journal_id': u'1198', 'journal_name': 'JOURNAL OF HEADACHE AND PAIN'}
{'impact_factor': '3.28', 'eigenfactor': '0.00458', 'journal_id': u'8070', 'journal_name': 'CELL PROLIFERATION'}
{'impact_factor': '3.278', 'eigenfactor': '0.0065', 'journal_id': u'4874', 'journal_name': 'CHEMICAL SENSES'}
{'impact_factor': '3.278', 'eigenfactor': '0.02773', 'journal_id': u'94857', 'journal_name': 'DRUG AND ALCOHOL DEPENDENCE'}
{'impact_factor': '3.278', 'eigenfactor': '0.02773', 'journal_id': u'94857', 'journal_name': 'DRUG AND ALCOHOL DEPENDENCE'}
{'impact_factor': '3.278', 'eigenfactor': '0.03943', 'journal_id': u'49688', 'journal_name': 'VIROLOGY'}
{'impact_factor': '3.276', 'eigenfactor': '0.00583', 'journal_id': u'6028', 'journal_name': 'JOURNAL OF RHEOLOGY'}
{'impact_factor': '3.274', 'eigenfactor': '0.01305', 'journal_id': u'6256', 'journal_name': 'JOURNAL OF INORGANIC BIOCHEMISTRY'}
{'impact_factor': '3.268', 'eigenfactor': '0.00324', 'journal_id': u'134733', 'journal_name': 'Evolutionary Biology'}
{'impact_factor': '3.264', 'eigenfactor': '0.00676', 'journal_id': u'7163', 'journal_name': 'Environmental Microbiology Reports'}
{'impact_factor': '3.262', 'eigenfactor': '0.01019', 'journal_id': u'2095', 'journal_name': 'FUNGAL GENETICS AND BIOLOGY'}
{'impact_factor': '3.262', 'eigenfactor': '0.01003', 'journal_id': u'836813', 'journal_name': 'JOURNAL OF ORGANIZATIONAL BEHAVIOR'}
{'impact_factor': '3.262', 'eigenfactor': '0.01111', 'journal_id': u'8184', 'journal_name': 'PHYSIOLOGIA PLANTARUM'}
{'impact_factor': '3.262', 'eigenfactor': '0.01547', 'journal_id': u'123624', 'journal_name': 'REPRODUCTION'}
{'impact_factor': '3.26', 'eigenfactor': '0.00697', 'journal_id': u'3470', 'journal_name': 'CHROMOSOMA'}
{'impact_factor': '3.251', 'eigenfactor': '0.00576', 'journal_id': u'4703', 'journal_name': 'Biomechanics and Modeling in Mechanobiology'}
{'impact_factor': '3.25', 'eigenfactor': '0.00989', 'journal_id': u'54687', 'journal_name': 'BEHAVIORAL NEUROSCIENCE'}
{'impact_factor': '3.248', 'eigenfactor': '0.0343', 'journal_id': u'386', 'journal_name': 'OECOLOGIA'}
{'impact_factor': '3.243', 'eigenfactor': '0.02215', 'journal_id': u'4390', 'journal_name': 'NUCLEAR FUSION'}
{'impact_factor': '3.242', 'eigenfactor': '0.00153', 'journal_id': u'496219', 'journal_name': 'ChemPlusChem'}
{'impact_factor': '3.242', 'eigenfactor': '0.01768', 'journal_id': u'10812', 'journal_name': 'EUROPEAN POLYMER JOURNAL'}
{'impact_factor': '3.24', 'eigenfactor': '0.00234', 'journal_id': u'7450', 'journal_name': 'CURRENT TREATMENT OPTIONS IN ONCOLOGY'}
{'impact_factor': '3.238', 'eigenfactor': '0.03044', 'journal_id': u'4259', 'journal_name': 'BIOCHEMICAL SOCIETY TRANSACTIONS'}
{'impact_factor': '3.238', 'eigenfactor': '0.00392', 'journal_id': u'10769', 'journal_name': 'CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY'}
{'impact_factor': '3.234', 'eigenfactor': '0.01237', 'journal_id': u'15634', 'journal_name': 'OCCUPATIONAL AND ENVIRONMENTAL MEDICINE'}
{'impact_factor': '3.231', 'eigenfactor': '0.01864', 'journal_id': u'1102', 'journal_name': 'ANNALS OF BIOMEDICAL ENGINEERING'}
{'impact_factor': '3.23', 'eigenfactor': '0.01248', 'journal_id': u'79926', 'journal_name': 'ECOLOGICAL INDICATORS'}
{'impact_factor': '3.225', 'eigenfactor': '0.02126', 'journal_id': u'1315', 'journal_name': 'PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF THE PACIFIC'}
{'impact_factor': '3.221', 'eigenfactor': '0.02068', 'journal_id': u'66447', 'journal_name': 'METHODS'}
{'impact_factor': '3.218', 'eigenfactor': '0.01309', 'journal_id': u'6902', 'journal_name': 'EUROPEAN JOURNAL OF PAIN'}
{'impact_factor': '3.214', 'eigenfactor': '0.00455', 'journal_id': u'1690', 'journal_name': 'Stem Cell Reviews and Reports'}
{'impact_factor': '3.213', 'eigenfactor': '0.01276', 'journal_id': u'681837', 'journal_name': 'JOURNAL OF GLACIOLOGY'}
{'impact_factor': '3.21', 'eigenfactor': '0.00774', 'journal_id': u'140619', 'journal_name': 'EUROPEAN PSYCHIATRY'}
{'impact_factor': '3.21', 'eigenfactor': '0.00774', 'journal_id': u'140619', 'journal_name': 'EUROPEAN PSYCHIATRY'}
{'impact_factor': '3.207', 'eigenfactor': '0.01296', 'journal_id': u'7733', 'journal_name': 'TOXICOLOGY IN VITRO'}
{'impact_factor': '3.206', 'eigenfactor': '0.00765', 'journal_id': u'4025', 'journal_name': 'INTERNATIONAL JOURNAL OF ANDROLOGY'}
{'impact_factor': '3.198', 'eigenfactor': '0.07199', 'journal_id': u'2633', 'journal_name': 'IEEE TRANSACTIONS ON SIGNAL PROCESSING'}
{'impact_factor': '3.194', 'eigenfactor': '0.11986', 'journal_id': u'9983', 'journal_name': 'BIOCHEMISTRY'}
{'impact_factor': '3.193', 'eigenfactor': '0.01904', 'journal_id': u'6948', 'journal_name': 'JOURNAL OF THE AMERICAN SOCIETY FOR MASS SPECTROMETRY'}
{'impact_factor': '3.188', 'eigenfactor': '0.03189', 'journal_id': u'8217', 'journal_name': 'JOURNAL OF ENVIRONMENTAL MANAGEMENT'}
{'impact_factor': '3.186', 'eigenfactor': '0.01439', 'journal_id': u'927933', 'journal_name': 'JOURNAL OF CLINICAL GASTROENTEROLOGY'}
{'impact_factor': '3.185', 'eigenfactor': '0.00849', 'journal_id': u'2232', 'journal_name': 'PHOTOSYNTHESIS RESEARCH'}
{'impact_factor': '3.183', 'eigenfactor': '0.02342', 'journal_id': u'440', 'journal_name': 'Molecular BioSystems'}
{'impact_factor': '3.181', 'eigenfactor': '0.01086', 'journal_id': u'7443', 'journal_name': 'INTERNATIONAL IMMUNOLOGY'}
{'impact_factor': '3.18', 'eigenfactor': '0.01018', 'journal_id': u'1523', 'journal_name': 'IMMUNOBIOLOGY'}
{'impact_factor': '3.18', 'eigenfactor': '0.01474', 'journal_id': u'164980', 'journal_name': 'PSYCHOPHYSIOLOGY'}
{'impact_factor': '3.18', 'eigenfactor': '0.01474', 'journal_id': u'164980', 'journal_name': 'PSYCHOPHYSIOLOGY'}
{'impact_factor': '3.179', 'eigenfactor': '0.0189', 'journal_id': u'3813', 'journal_name': 'EUKARYOTIC CELL'}
{'impact_factor': '3.179', 'eigenfactor': '0.12685', 'journal_id': u'1693', 'journal_name': 'OPTICS LETTERS'}
{'impact_factor': '3.174', 'eigenfactor': '0.00554', 'journal_id': u'918392', 'journal_name': 'JOURNAL OF APPLIED TOXICOLOGY'}
{'impact_factor': '3.172', 'eigenfactor': '0.00442', 'journal_id': u'4994', 'journal_name': 'Journal of Neuroimmune Pharmacology'}
{'impact_factor': '3.172', 'eigenfactor': '0.0146', 'journal_id': u'6915', 'journal_name': 'PHARMACOEPIDEMIOLOGY AND DRUG SAFETY'}
{'impact_factor': '3.171', 'eigenfactor': '0.00534', 'journal_id': u'2700', 'journal_name': 'PROTOPLASMA'}
{'impact_factor': '3.167', 'eigenfactor': '0.05092', 'journal_id': u'4338', 'journal_name': 'IEEE TRANSACTIONS ON AUTOMATIC CONTROL'}
{'impact_factor': '3.167', 'eigenfactor': '0.01265', 'journal_id': u'1787', 'journal_name': 'JOURNAL OF ABNORMAL CHILD PSYCHOLOGY'}
{'impact_factor': '3.167', 'eigenfactor': '0.00263', 'journal_id': u'1867', 'journal_name': 'Standards in Genomic Sciences'}
{'impact_factor': '3.163', 'eigenfactor': '0.00679', 'journal_id': u'6858', 'journal_name': 'DEVELOPMENTAL PSYCHOBIOLOGY'}
{'impact_factor': '3.163', 'eigenfactor': '0.06763', 'journal_id': u'7215', 'journal_name': 'SCIENCE OF THE TOTAL ENVIRONMENT'}
{'impact_factor': '3.162', 'eigenfactor': '0.00619', 'journal_id': u'644576', 'journal_name': 'INTELLIGENCE'}
{'impact_factor': '3.161', 'eigenfactor': '0.02418', 'journal_id': u'6456', 'journal_name': 'ELECTROPHORESIS'}
{'impact_factor': '3.159', 'eigenfactor': '0.01671', 'journal_id': u'659771', 'journal_name': 'NEW JOURNAL OF CHEMISTRY'}
{'impact_factor': '3.157', 'eigenfactor': '0.01821', 'journal_id': u'10714', 'journal_name': 'BEHAVIORAL ECOLOGY'}
{'impact_factor': '3.157', 'eigenfactor': '0.02111', 'journal_id': u'571209', 'journal_name': 'WASTE MANAGEMENT'}
{'impact_factor': '3.155', 'eigenfactor': '0.02878', 'journal_id': u'8149', 'journal_name': 'INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY'}
{'impact_factor': '3.154', 'eigenfactor': '0.04424', 'journal_id': u'6593', 'journal_name': 'EUROPEAN JOURNAL OF ORGANIC CHEMISTRY'}
{'impact_factor': '3.152', 'eigenfactor': '0.00527', 'journal_id': u'6354', 'journal_name': 'MARINE BIOTECHNOLOGY'}
{'impact_factor': '3.151', 'eigenfactor': '0.00511', 'journal_id': u'3057', 'journal_name': 'NEUROTOXICITY RESEARCH'}
{'impact_factor': '3.148', 'eigenfactor': '0.00455', 'journal_id': u'1302', 'journal_name': 'Nutrients'}
{'impact_factor': '3.143', 'eigenfactor': '0.00543', 'journal_id': u'651870', 'journal_name': 'JOURNAL OF PARENTERAL AND ENTERAL NUTRITION'}
{'impact_factor': '3.14', 'eigenfactor': '0.00749', 'journal_id': u'2646', 'journal_name': 'PHYSICAL BIOLOGY'}
{'impact_factor': '3.134', 'eigenfactor': '0.00723', 'journal_id': u'32696', 'journal_name': 'LAND USE POLICY'}
{'impact_factor': '3.134', 'eigenfactor': '0.00934', 'journal_id': u'2757', 'journal_name': 'NEUROMUSCULAR DISORDERS'}
{'impact_factor': '3.132', 'eigenfactor': '0.05155', 'journal_id': u'10609', 'journal_name': 'AUTOMATICA'}
{'impact_factor': '3.13', 'eigenfactor': '0.04237', 'journal_id': u'7233', 'journal_name': 'BJU INTERNATIONAL'}
{'impact_factor': '3.125', 'eigenfactor': '0.0109', 'journal_id': u'473971', 'journal_name': 'SCANDINAVIAN JOURNAL OF PUBLIC HEALTH'}
{'impact_factor': '3.125', 'eigenfactor': '0.0109', 'journal_id': u'473971', 'journal_name': 'SCANDINAVIAN JOURNAL OF PUBLIC HEALTH'}
{'impact_factor': '3.124', 'eigenfactor': '0.00301', 'journal_id': u'4518', 'journal_name': 'Interface Focus'}
{'impact_factor': '3.123', 'eigenfactor': '0.01911', 'journal_id': u'2881', 'journal_name': 'BIOCHIMIE'}
{'impact_factor': '3.122', 'eigenfactor': '0.00619', 'journal_id': u'7979', 'journal_name': 'CLINICAL TOXICOLOGY'}
{'impact_factor': '3.122', 'eigenfactor': '0.19346', 'journal_id': u'332', 'journal_name': 'JOURNAL OF CHEMICAL PHYSICS'}
{'impact_factor': '3.12', 'eigenfactor': '0.02149', 'journal_id': u'119574', 'journal_name': 'COMPOSITE STRUCTURES'}
{'impact_factor': '3.12', 'eigenfactor': '0.01015', 'journal_id': u'5449', 'journal_name': 'TRANSPLANT INTERNATIONAL'}
{'impact_factor': '3.118', 'eigenfactor': '0.01494', 'journal_id': u'49574', 'journal_name': 'MICROBIAL ECOLOGY'}
{'impact_factor': '3.116', 'eigenfactor': '0.00324', 'journal_id': u'664168', 'journal_name': 'Transboundary and Emerging Diseases'}
{'impact_factor': '3.111', 'eigenfactor': '0.03498', 'journal_id': u'3176', 'journal_name': 'IEEE TRANSACTIONS ON IMAGE PROCESSING'}
{'impact_factor': '3.107', 'eigenfactor': '0.01296', 'journal_id': u'6262', 'journal_name': 'AGE AND AGEING'}
{'impact_factor': '3.107', 'eigenfactor': '0.10284', 'journal_id': u'1584', 'journal_name': 'JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY'}
{'impact_factor': '3.105', 'eigenfactor': '0.01484', 'journal_id': u'530792', 'journal_name': 'JOURNAL OF THE EUROPEAN ACADEMY OF DERMATOLOGY AND VENEREOLOGY'}
{'impact_factor': '3.104', 'eigenfactor': '0.00186', 'journal_id': u'1287', 'journal_name': 'EvoDevo'}
{'impact_factor': '3.103', 'eigenfactor': '0.04306', 'journal_id': u'107', 'journal_name': 'CLASSICAL AND QUANTUM GRAVITY'}
{'impact_factor': '3.102', 'eigenfactor': '0.00211', 'journal_id': u'3493', 'journal_name': 'NEUROINFORMATICS'}
{'impact_factor': '3.1', 'eigenfactor': '0.00753', 'journal_id': u'2026', 'journal_name': 'CYTOTHERAPY'}
{'impact_factor': '3.1', 'eigenfactor': '0.01385', 'journal_id': u'8171', 'journal_name': 'SLEEP MEDICINE'}
{'impact_factor': '3.099', 'eigenfactor': '0.00532', 'journal_id': u'1080569', 'journal_name': 'BEHAVIOR THERAPY'}
{'impact_factor': '3.098', 'eigenfactor': '0.00304', 'journal_id': u'626771', 'journal_name': 'INTERNATIONAL CLINICAL PSYCHOPHARMACOLOGY'}
{'impact_factor': '3.088', 'eigenfactor': '0.00259', 'journal_id': u'143716', 'journal_name': 'GROWTH FACTORS'}
{'impact_factor': '3.086', 'eigenfactor': '0.01199', 'journal_id': u'7834', 'journal_name': 'INTERNATIONAL JOURNAL OF GERIATRIC PSYCHIATRY'}
{'impact_factor': '3.086', 'eigenfactor': '0.01199', 'journal_id': u'7834', 'journal_name': 'INTERNATIONAL JOURNAL OF GERIATRIC PSYCHIATRY'}
{'impact_factor': '3.078', 'eigenfactor': '0.01279', 'journal_id': u'1564', 'journal_name': 'SEXUALLY TRANSMITTED INFECTIONS'}
{'impact_factor': '3.073', 'eigenfactor': '0.00792', 'journal_id': u'5684', 'journal_name': 'ACS Medicinal Chemistry Letters'}
{'impact_factor': '3.073', 'eigenfactor': '0.0117', 'journal_id': u'487035', 'journal_name': 'JOURNAL OF BIOCHEMISTRY'}
{'impact_factor': '3.07', 'eigenfactor': '0.00856', 'journal_id': u'7699', 'journal_name': 'JOURNAL OF ANALYTICAL AND APPLIED PYROLYSIS'}
{'impact_factor': '3.068', 'eigenfactor': '0.03373', 'journal_id': u'59498', 'journal_name': 'ANIMAL BEHAVIOUR'}
{'impact_factor': '3.066', 'eigenfactor': '0.00941', 'journal_id': u'6595', 'journal_name': 'CYTOMETRY PART A'}
{'impact_factor': '3.065', 'eigenfactor': '0.01419', 'journal_id': u'739', 'journal_name': 'ANNALS OF PHYSICS'}
{'impact_factor': '3.065', 'eigenfactor': '0.01187', 'journal_id': u'10794', 'journal_name': 'JOURNAL OF CARDIAC FAILURE'}
{'impact_factor': '3.064', 'eigenfactor': '0.01925', 'journal_id': u'797', 'journal_name': 'DIABETIC MEDICINE'}
{'impact_factor': '3.062', 'eigenfactor': '0.06688', 'journal_id': u'7049', 'journal_name': 'ATMOSPHERIC ENVIRONMENT'}
{'impact_factor': '3.062', 'eigenfactor': '7.60E-04', 'journal_id': u'961058', 'journal_name': 'PROGRESS IN PLANNING'}
{'impact_factor': '3.06', 'eigenfactor': '0.03089', 'journal_id': u'3849', 'journal_name': 'CHEMBIOCHEM'}
{'impact_factor': '3.059', 'eigenfactor': '0.00463', 'journal_id': u'7054', 'journal_name': 'Current Atherosclerosis Reports'}
{'impact_factor': '3.058', 'eigenfactor': '0.00667', 'journal_id': u'3770', 'journal_name': 'KNOWLEDGE-BASED SYSTEMS'}
{'impact_factor': '3.054', 'eigenfactor': '0.00564', 'journal_id': u'5432', 'journal_name': 'Current Psychiatry Reports'}
{'impact_factor': '3.054', 'eigenfactor': '0.00564', 'journal_id': u'5432', 'journal_name': 'Current Psychiatry Reports'}
{'impact_factor': '3.05', 'eigenfactor': '0.0218', 'journal_id': u'8214', 'journal_name': 'FOOD RESEARCH INTERNATIONAL'}
{'impact_factor': '3.05', 'eigenfactor': '0.00508', 'journal_id': u'4775', 'journal_name': 'Journal of Exposure Science and Environmental Epidemiology'}
{'impact_factor': '3.049', 'eigenfactor': '0.01709', 'journal_id': u'3011', 'journal_name': 'BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY'}
{'impact_factor': '3.048', 'eigenfactor': '0.0103', 'journal_id': u'4743', 'journal_name': 'Journal of the Mechanical Behavior of Biomedical Materials'}
{'impact_factor': '3.046', 'eigenfactor': '0.01406', 'journal_id': u'4086', 'journal_name': 'ChemMedChem'}
{'impact_factor': '3.046', 'eigenfactor': '0.01065', 'journal_id': u'971046', 'journal_name': 'NUTRITION'}
{'impact_factor': '3.043', 'eigenfactor': '0.02362', 'journal_id': u'92446', 'journal_name': 'ARCHIVES OF BIOCHEMISTRY AND BIOPHYSICS'}
{'impact_factor': '3.042', 'eigenfactor': '0.01191', 'journal_id': u'8381', 'journal_name': 'JOURNAL OF ANXIETY DISORDERS'}
{'impact_factor': '3.041', 'eigenfactor': '0.01236', 'journal_id': u'683106', 'journal_name': 'ECOLOGICAL ENGINEERING'}
{'impact_factor': '3.041', 'eigenfactor': '0.06897', 'journal_id': u'3616', 'journal_name': 'JOURNAL OF NEUROPHYSIOLOGY'}
{'impact_factor': '3.036', 'eigenfactor': '0.03243', 'journal_id': u'7430', 'journal_name': 'JOURNAL OF THE ATMOSPHERIC SCIENCES'}
{'impact_factor': '3.033', 'eigenfactor': '0.00787', 'journal_id': u'43561', 'journal_name': 'ACTA MATHEMATICA'}
{'impact_factor': '3.033', 'eigenfactor': '0.00747', 'journal_id': u'1002594', 'journal_name': 'CELLULOSE'}
{'impact_factor': '3.033', 'eigenfactor': '0.00884', 'journal_id': u'210585', 'journal_name': 'INTERNATIONAL JOURNAL OF EATING DISORDERS'}
{'impact_factor': '3.033', 'eigenfactor': '0.00884', 'journal_id': u'210585', 'journal_name': 'INTERNATIONAL JOURNAL OF EATING DISORDERS'}
{'impact_factor': '3.031', 'eigenfactor': '0.04004', 'journal_id': u'1057957', 'journal_name': 'NEUROSURGERY'}
{'impact_factor': '3.029', 'eigenfactor': '0.01409', 'journal_id': u'6968', 'journal_name': 'ORAL ONCOLOGY'}
{'impact_factor': '3.025', 'eigenfactor': '0.00626', 'journal_id': u'7679', 'journal_name': 'International Journal of Pediatric Obesity'}
{'impact_factor': '3.023', 'eigenfactor': '0.03719', 'journal_id': u'5677', 'journal_name': 'IEEE ELECTRON DEVICE LETTERS'}
{'impact_factor': '3.023', 'eigenfactor': '0.00463', 'journal_id': u'1458', 'journal_name': 'Microbial Biotechnology'}
